Address,City,State,Postal Code,Charging Station Location,Number Of Charge Stand
"1000 NW Olympic College Way, Poulsbo, WA 98370",Poulsbo,WA,98370,"47.7774056426997, -122.65904131849484",2
"21200 Olhava Way NW, Poulsbo, WA 98370",Poulsbo,WA,98370,"47.76263764284079, -122.6617879004727",8
"19133 Jensen Way NE, Poulsbo, WA 98370",Poulsbo,WA,98370,"47.746480341201085, -122.64805499058342",4
"15347 Suquamish Way NE #15347, Suquamish, WA 98392",Suquamish,WA,98392,"47.72523740012811, -122.56565753211538",12
"21711 Vetter Rd NW, Poulsbo, WA 98370",Poulsbo,WA,98370,"47.76204317882462, -122.65028819485335",2
"20148 10th Ave NE, Poulsbo, WA 98370",Poulsbo,WA,98370,"47.749470690333816, -122.63663021778048",2
"20150 7th Ave NE, Poulsbo, WA 98370",Poulsbo,WA,98370,"47.747351432455844, -122.63915169047085",4
"27618 Hansville Rd NE, Kingston, WA 98346",Kingston,WA,98346,"47.81413667313147, -122.53229698009774",4
"7989 NE Salish Ln, Kingston, WA 98346",Kingston,WA,98346,"47.847622007578664, -122.54169084800627",4
"10315 Silverdale Way NW, Silverdale, WA 98383",Silverdale,WA,98383,"47.65790422645345, -122.69197117701447",2
"3909 NW Randall Way, Silverdale, WA 98383",Silverdale,WA,98383,"47.653993242440606, -122.69413532722926",2
"1800 NW Myhre Rd, Silverdale, WA 98383",Silverdale,WA,98383,"47.658664216002734, -122.67410378422446",13
"3201 NW Randall Way, Silverdale, WA 98383",Silverdale,WA,98383,"47.65965044354965, -122.69361143825756",12
"5455 NW Newberry Hill Rd #201, Silverdale, WA 98383",Silverdale,WA,98383,"47.63802469713729, -122.72253224062985",12
"1231 NE McWilliams Rd, Bremerton, WA 98311",Bremerton,WA,98311,"47.62703512687387, -122.63656139650091",4
"1401 NE McWilliams Rd, Bremerton, WA 98311",Bremerton,WA,98311,"47.62703512687387, -122.63003826430351",2
"3333 Wheaton Wy, Bremerton, WA 98310",Bremerton,WA,98310,"47.59700608304655, -122.63050938033987",1
"3915 Wheaton Wy, Bremerton, WA 98310",Bremerton,WA,98310,"47.60257177047928, -122.6300514225135",2
"60 Washington Ave, Bremerton, WA 98337",Bremerton,WA,98337,"47.56585081682277, -122.6210877561425",4
"3929 Kitsap Way, Bremerton, WA 98312",Bremerton,WA,98312,"47.56979258405453, -122.66162427627907",2
"200 Charleston Blvd, Bremerton, WA 98312",Bremerton,WA,98312,"47.56295488631913, -122.65258172726935",2
"4520 Bay Vista Blvd, Bremerton, WA 98312",Bremerton,WA,98312,"47.56747838625114, -122.67690306622156",4
"901 W Hills Blvd, Bremerton, WA 98312",Bremerton,WA,98312,"47.55647880720105, -122.67694241943254",2
"520 W Hills Blvd, Bremerton, WA 98312",Bremerton,WA,98312,"47.5574924667775, -122.67578370516065",2
"1100 Oyster Bay Ave S, Bremerton, WA 98312",Bremerton,WA,98312,"47.55503068807452, -122.67166383219386",6
"1416 NW Ballard Way, Seattle, WA 98107",Seattle,WA,98107,"47.66353311667148, -122.37122485995653",8
"1451 NW 46th St, Seattle, WA 98107",Seattle,WA,98107,"47.66254567181732, -122.37536461209429",4
"915 NW 45th St, Seattle, WA 98107",Seattle,WA,98107,"47.66033837460466, -122.36958620806867",6
"1600 W Armory Way, Seattle, WA 98119",Seattle,WA,98119,"47.65177864097349, -122.37229649056005",8
"100 W Mercer St, Seattle, WA 98119",Seattle,WA,98119,"47.62740745522217, -122.35452320433295",6
"200 W Mercer St, Seattle, WA 98119",Seattle,WA,98119,"47.62515197609129, -122.35948267336693",4
"2121 6th Ave, Seattle, WA 98121",Seattle,WA,98121,"47.617019119912236, -122.34115136488784",2
"1800 9th Ave, Seattle, WA 98101",Seattle,WA,98101,"47.61717507353222, -122.33328522536253",4
"1609 Harvard Ave, Seattle, WA 98122",Seattle,WA,98122,"47.61748697937672, -122.3220644086868",2
"737 Olive Wy, Seattle, WA 98101",Seattle,WA,98101,"47.614960598687674, -122.33448614521448",2
"566 Denny Wy, Seattle, WA 98109",Seattle,WA,98109,"47.62120942771062, -122.34428668826666",1
"601 Union St, Seattle, WA 98101",Seattle,WA,98101,"47.61156045016319, -122.33224411866065",10
"1401 Broadway, Seattle, WA 98122",Seattle,WA,98122,"47.61538157881861, -122.31963515971574",2
"1001 Broadway, Seattle, WA 98122",Seattle,WA,98122,"47.61319811091911, -122.32067626641762",4
"505 1st Ave S, Seattle, WA 98104",Seattle,WA,98104,"47.59917227237087, -122.33427475998727",16
"338 Weller St Bridge, Seattle, WA 98134",Seattle,WA,98134,"47.598626244756076, -122.33126711840407",8
"401 Elliott Ave W, Seattle, WA 98119",Seattle,WA,98119,"47.624800780357425, -122.36384151955612",10
"2210 Westlake Ave, Seattle, WA 98121",Seattle,WA,98121,"47.62025959925706, -122.3380863507003",12
"583 Battery St, Seattle, WA 98121",Seattle,WA,98121,"47.61810952369005, -122.34350231796493",4
"2125 1st Ave, Seattle, WA 98121",Seattle,WA,98121,"47.6128175578221, -122.34511370322112",2
"Parking lot, 1901 Western Ave D, Seattle, WA 98101",Seattle,WA,98101,"47.60960613727763, -122.34283918992477",2
"101 Taylor Ave N, Seattle, WA 98109",Seattle,WA,98109,"47.62101931235329, -122.34725112097244",10
"2121 8th Ave, Seattle, WA 98121",Seattle,WA,98121,"47.61783426651509, -122.33893472854086",36
"1012 Terry Ave, Seattle, WA 98101",Seattle,WA,98101,"47.60952178047031, -122.32647066657896",3
"1229 Madison St, Seattle, WA 98104",Seattle,WA,98104,"47.61030630408846, -122.32220383926528",4
"600 9th Ave, Seattle, WA 98104",Seattle,WA,98104,"47.60622665276491, -122.32445362093976",2
"324 University St, Seattle, WA 98101",Seattle,WA,98101,"47.607429659897136, -122.33531463600447",4
"1007 1st Ave, Seattle, WA 98104",Seattle,WA,98104,"47.60507592428698, -122.33663347353777",1
"925 4th Ave, Seattle, WA 98104",Seattle,WA,98104,"47.60565129166137, -122.33337516904369",4
"611 2nd Ave, Seattle, WA 98104",Seattle,WA,98104,"47.6027220827614, -122.33290969697312",4
"253-295 S Jackson St, Seattle, WA 98104",Seattle,WA,98104,"47.59906034089319, -122.33081507256955",7
"200 Denny Wy, Seattle, WA 98109",Seattle,WA,98109,"47.61881287100179, -122.35236847214424",6
"300 1st Ave W, Seattle, WA 98119",Seattle,WA,98119,"47.62134784019229, -122.35764504585606",2
"305 W Thomas St, Seattle, WA 98109",Seattle,WA,98109,"47.62128998794282, -122.35365391891948",24
"500 Mercer St, Seattle, WA 98109",Seattle,WA,98109,"47.62317015328109, -122.34678746397483",16
"400 Dexter Ave N, Seattle, WA 98109",Seattle,WA,98109,"47.62262472550293, -122.3417900129855",4
"440 Terry Ave N, Seattle, WA 98109",Seattle,WA,98109,"47.623087529889936, -122.33642559505999",4
"345 Boren Ave N, Seattle, WA 98109",Seattle,WA,98109,"47.62190158544577, -122.33646851040338",6
"207 Boren Ave, Seattle, WA 98109",Seattle,WA,98109,"47.62045527532238, -122.33629684902976",5
"15347 Suquamish Way NE, Suquamish, WA 98392",Suquamish,WA,98392,"47.707708062845555, -122.5837489654871",2
"209 12th Ave S, Seattle, WA 98144",Seattle,WA,98144,"47.60131665384378, -122.31735553835199",3
"1321 E John St, Seattle, WA 98102",Seattle,WA,98102,"47.6213812352949, -122.31443396017603",2
"1600 E Madison St, Seattle, WA 98122",Seattle,WA,98122,"47.61540398107559, -122.31097348375405",4
"1300 E Madison St, Seattle, WA 98122",Seattle,WA,98122,"47.613887002024406, -122.31486737125778",8
"1222 E Madison St E, Seattle, WA 98122",Seattle,WA,98122,"47.61356876846023, -122.31583296649009",2
"1111 E Union St, Seattle, WA 98122",Seattle,WA,98122,"47.61294676089983, -122.31797873365186",1
"1427 11th Ave, Seattle, WA 98122",Seattle,WA,98122,"47.61364109443811, -122.31836497174477",4
"2111 E Olive St, Seattle, WA 98122",Seattle,WA,98122,"47.61697981517561, -122.3040372130681",2
"1002 Airport Wy S, Seattle, WA 98134",Seattle,WA,98134,"47.594265990959045, -122.32486724821717",3
"601-699 S Plummer St, Seattle, WA 98134",Seattle,WA,98134,"47.59397657909066, -122.32383728001847",1
"1518 1st Ave S, Seattle, WA 98134",Seattle,WA,98134,"47.59009830788639, -122.33284950237271",4
"2005 Airport Wy S, Seattle, WA 98134",Seattle,WA,98134,"47.58526084724934, -122.32215962995319",6
"1st Ave S &, S Stacy St, Seattle, WA 98134",Seattle,WA,98134,"47.5816018280462, -122.33465993294469",8
"6000 16th Ave SW, Seattle, WA 98106",Seattle,WA,98106,"47.54627118990159, -122.3518773314047",6
"225 S Spokane St, Seattle, WA 98134",Seattle,WA,98134,"47.57125973853944, -122.32876356368804",2
"6100 4th Ave S #500, Seattle, WA 98108",Seattle,WA,98108,"47.54690798813537, -122.32876356370151",4
"1112 S Bailey St, Seattle, WA 98108",Seattle,WA,98108,"47.547863171955235, -122.3181500988974",8
"6701 Corson Ave S, Seattle, WA 98108",Seattle,WA,98108,"47.543087078786776, -122.32569745164696",6
"7277 Perimeter Rd S, Seattle, WA 98108",Seattle,WA,98108,"47.53703673605204, -122.30352710294507",4
"2450 8th Ave S, Seattle, WA 98134",Seattle,WA,98134,"47.58164547778629, -122.33472152231361",4
"2401 Utah Ave S, Seattle, WA 98134",Seattle,WA,98134,"47.580319601079445, -122.33481512134374",2
"4040 26th Ave SW, Seattle, WA 98106",Seattle,WA,98106,"47.56733212085418, -122.36487086091742",1
"4829 SW Barton St, Seattle, WA 98136",Seattle,WA,98136,"47.52283684697287, -122.39268000418193",3
"6400 Sylvan Way SW, Seattle, WA 98126",Seattle,WA,98126,"47.544612101399046, -122.37202042644077",1
"9456 16th Ave SW, Seattle, WA 98106",Seattle,WA,98106,"47.51783833558661, -122.35416764311047",1
"9240 2nd Ave SW, Seattle, WA 98106",Seattle,WA,98106,"47.52050473404755, -122.33528489159426",1
"9935 8th Ave SW, Seattle, WA 98106",Seattle,WA,98106,"47.514244278686135, -122.345756235663",2
"9409 E Marginal Wy S, Tukwila, WA 98108",Tukwila,WA,98108,"47.51888172464483, -122.2963177589721",6
"7101 Martin Luther King Jr Way S, Seattle, WA 98118",Seattle,WA,98118,"47.538470410344274, -122.28275651024907",4
"6901 Martin Luther King Jr Way S, Seattle, WA 98118",Seattle,WA,98118,"47.540520597625886, -122.28342590295918",2
"3401 S Norfolk St, Seattle, WA 98118",Seattle,WA,98118,"47.51181109896739, -122.28837989282356",4
"18025 E Marginal Wy S, Tukwila, WA 98168",Tukwila,WA,98168,"47.50589967668719, -122.29110829797855",2
"11195 5th Ave SW, Seattle, WA 98146",Seattle,WA,98146,"47.503285329392526, -122.34114688276715",1
"11215 5th Ave SW, Seattle, WA 98146",Seattle,WA,98146,"47.50229169117588, -122.34107334032896",1
"9019 Rainier Ave S, Seattle, WA 98118",Seattle,WA,98118,"47.522374030794666, -122.27028870375352",8
"12601 68th Ave S, Seattle, WA 98178",Seattle,WA,98178,"47.48988671012637, -122.24928992772443",1
"13050 Interurban Ave S, Tukwila, WA 98168",Tukwila,WA,98168,"47.48482281242184, -122.27253572895371",7
"3716 S 144th St, Tukwila, WA 98168",Tukwila,WA,98168,"47.47490029114033, -122.285993824314",2
"550 Monster Rd SW, Renton, WA 98057",Renton,WA,98057,"47.474176700608844, -122.24454900779465",2
"14300 1st Ave S, Burien, WA 98168",Burien,WA,98168,"47.47577391450015, -122.3319496333883",12
"14656 Ambaum Blvd SW, Burien, WA 98166",Burien,WA,98166,"47.47060324041779, -122.34619617410677",2
"400 S 152nd St, Burien, WA 98148",Burien,WA,98148,"47.46723804045947, -122.33950138035789",2
"3724 S 154th Ln, Tukwila, WA 98188",Tukwila,WA,98188,"47.46480103692655, -122.32370853386166",1
"311 S 174th Pl, Burien, WA 98148",Burien,WA,98148,"47.44681013592582, -122.32937335934145",1
"4011 S 164th St, SeaTac, WA 98188",SeaTac,WA,98188,"47.455632249599326, -122.28216648039074",2
"16830 Hwy 99, SeaTac, WA 98188",SeaTac,WA,98188,"47.45160754310154, -122.29538262434754",4
"2907 S 170th St, SeaTac, WA 98188",SeaTac,WA,98188,"47.45060204525944, -122.2949426112635",2
"17620 International Blvd, Seattle, WA 98188",Seattle,WA,98188,"47.444125026180515, -122.29576102177107",2
"2623 S 170th St, SeaTac, WA 98188",SeaTac,WA,98188,"47.44985419866532, -122.2992605672045",4
"18000 International Blvd, SeaTac, WA 98188",SeaTac,WA,98188,"47.44110752553585, -122.29484126241164",4
"18613 International Blvd, SeaTac, WA 98188",SeaTac,WA,98188,"47.436695435254414, -122.2967295375716",3
"18525 36th Ave S, Seattle, WA 98188",Seattle,WA,98188,"47.43553429737102, -122.28745982315007",1
"3100 S 192nd St, SeaTac, WA 98188",SeaTac,WA,98188,"47.4316886410861, -122.29391415394409",4
"19235 International Blvd, Seattle, WA 98188",Seattle,WA,98188,"47.42977470123173, -122.29605521458366",44
"19455 International Blvd, Seattle, WA 98188",Seattle,WA,98188,"47.427395111381784, -122.29597874813223",2
"4800 S 188th St, SeaTac, WA 98188",SeaTac,WA,98188,"47.43396458694368, -122.27303881280338",4
"2702 S 200th St, SeaTac, WA 98198",SeaTac,WA,98198,"47.423173242729305, -122.298622081874",4
"20th Ave #1811, Seattle, WA 98122",Seattle,WA,98122,"47.618048764376276, -122.30620429117528",2
"Parking lot, 1245 10th Ave E, Seattle, WA 98102",Seattle,WA,98102,"47.63173188926186, -122.32115497293559",2
"1818 Fairview Ave E, Seattle, WA 98102",Seattle,WA,98102,"47.6352432552439, -122.32582292892094",8
"1700 Westlake Ave N, Seattle, WA 98109",Seattle,WA,98109,"47.63326765356109, -122.33978304651565",2
"1101 Westlake Ave N, Seattle, WA 98109",Seattle,WA,98109,"47.62881385880154, -122.34141382952717",4
"1616 Eastlake Ave E, Seattle, WA 98102",Seattle,WA,98102,"47.63447502950176, -122.32477340500738",2
"401 Broadway E, Seattle, WA 98102",Seattle,WA,98102,"47.6225246085242, -122.32140697979385",2
"119 Harvard Ave E, Seattle, WA 98102",Seattle,WA,98102,"47.61943553481701, -122.32255177336683",2
"215 10th Ave E, Seattle, WA 98102",Seattle,WA,98102,"47.62088932636029, -122.31996670111806",6
"825 Eastlake Ave E, Seattle, WA 98109",Seattle,WA,98109,"47.626413451947684, -122.32941117020465",1
"Airbnb Seattle CDG, 811 24th Ave, Seattle, WA 98122",Seattle,WA,98122,"47.60889366727235, -122.301363084934",1
"1508 7th Ave, Seattle, WA 98101",Seattle,WA,98101,"47.61183999688436, -122.33354429362527",2
"1700 7th Ave UNIT 1800, Seattle, WA 98101",Seattle,WA,98101,"47.605581938244214, -122.33343698339297",8
"1101 4th Ave, Seattle, WA 98101",Seattle,WA,98101,"47.60695660489342, -122.33408084478675",1
"1191 2nd Ave, Seattle, WA 98101",Seattle,WA,98101,"47.605981326910396, -122.33675355281943",4
"Union Station, 505 5th Ave S, Seattle, WA 98104",Seattle,WA,98104,"47.59771202433414, -122.32824355683746",4
"2433 S Plum St, Seattle, WA 98144",Seattle,WA,98144,"47.585551141018556, -122.30042042717882",6
"4412 Rainier Ave S, Seattle, WA 98118",Seattle,WA,98118,"47.56371034896698, -122.28750986512223",2
"1531 Utah Ave S, Seattle, WA 98134",Seattle,WA,98134,"47.5890382449935, -122.33667433416292",6
"4502 42nd Ave SW, Seattle, WA 98116",Seattle,WA,98116,"47.56262833448698, -122.38547982560208",2
"Southcenter Pkwy #17501, Tukwila, WA 98188",Tukwila,WA,98188,"47.44738406238596, -122.26366401061902",16
"Strander Blvd #333, Tukwila, WA 98188",Tukwila,WA,98188,"47.45565329318375, -122.25661970789243",16
"301 Strander Blvd, Tukwila, WA 98188",Tukwila,WA,98188,"47.455679144399184, -122.25736769789464",10
"500 Southcenter Mall, Tukwila, WA 98188",Tukwila,WA,98188,"47.459783840961286, -122.2591433877009",1
"229 Andover Park E, Tukwila, WA 98188",Tukwila,WA,98188,"47.45737017915154, -122.25067475126129",4
"411 Baker Blvd, Tukwila, WA 98188",Tukwila,WA,98188,"47.45773199579064, -122.25119261304707",9
"700 Andover Park W, Tukwila, WA 98188",Tukwila,WA,98188,"47.44896582718207, -122.25331298479688",3
"1300 SW 27th St, Renton, WA 98057",Renton,WA,98057,"47.4580433459254, -122.2378855255584",3
"900 SW 16th St, Renton, WA 98057",Renton,WA,98057,"47.46644185709078, -122.23030920366459",3
"Parking lot, 601 SW 41st St, Renton, WA 98057",Renton,WA,98057,"47.44267336593374, -122.22737423212014",1
"3715 E Valley Rd, Renton, WA 98057",Renton,WA,98057,"47.44655090162519, -122.21911535870437",1
"SW 41st St #601, Renton, WA 98057",Renton,WA,98057,"47.44305204844777, -122.225177317935",16
"19802 62nd Ave S, Kent, WA 98032",Kent,WA,98032,"47.424005611093726, -122.2565560960698",2
"1215 N Landing Way, Renton, WA 98057",Renton,WA,98057,"47.496923167626015, -122.19901524286342",7
"828 N 10th Pl, Renton, WA 98057",Renton,WA,98057,"47.49796697310512, -122.20468006806136",4
"3035 S 204th St, SeaTac, WA 98198",SeaTac,WA,98198,"47.41809783480728, -122.29289224819614",2
"23003 Pacific Hwy S, Des Moines, WA 98198",Des Moines,WA,98198,"47.39532681900244, -122.29581049147995",1
"1157 Central Ave N, Kent, WA 98032",Kent,WA,98032,"47.39572066252484, -122.22885865114426",6
"419 Novak Ln, Kent, WA 98032",Kent,WA,98032,"47.39427937108682, -122.22973213898675",14
"311 4th Ave N, Kent, WA 98032",Kent,WA,98032,"47.38327669799327, -122.23632051196653",7
"222 State Ave N, Kent, WA 98030",Kent,WA,98030,"47.38279615845082, -122.22916883025611",4
"24615 64th Ave S, Kent, WA 98032",Kent,WA,98032,"47.380925336234625, -122.25566194010408",2
"24437 Russell Rd, Kent, WA 98032",Kent,WA,98032,"47.38215082167982, -122.26132976189835",8
"24014 116th Ave SE, Kent, WA 98030",Kent,WA,98030,"47.38654715905561, -122.18631996933793",4
"20830 108th Ave SE, Kent, WA 98031",Kent,WA,98031,"47.415098481116026, -122.19587569064545",2
"27314 24th Ave S, Federal Way, WA 98003",Federal Way,WA,98003,"47.357211098332186, -122.30191673536417",1
"32015 Pacific Hwy S, Federal Way, WA 98003",Federal Way,WA,98003,"47.31506887351153, -122.31611684715257",12
"1101 Outlet Collection Way, Auburn, WA 98001",Auburn,WA,98001,"47.297912779734226, -122.24868767119683",24
"34520 16th Ave S, Walmart Supercenter parking lot, Federal Way, WA 98003",Federal Way,WA,98003,"47.29160138281363, -122.30858630740487",7
"35620 Pacific Hwy S, Federal Way, WA 98003",Federal Way,WA,98003,"47.282053071463565, -122.32146091012747",4
"101 Auburn Way S Safeway, Auburn, WA 98002",Auburn,WA,98002,"47.30610045533134, -122.22735549904044",8
"109 S Division St, Auburn, WA 98001",Auburn,WA,98001,"47.306360441178576, -122.23003095973404",4
"28817 Military Rd S, Federal Way, WA 98003",Federal Way,WA,98003,"47.34295894709376, -122.3023784337723",1
"1701 S 320th St, Federal Way, WA 98003",Federal Way,WA,98003,"47.313521987009025, -122.31199147047185",2
"34008 Hoyt Rd SW, Federal Way, WA 98023",Federal Way,WA,98023,"47.29695699805275, -122.38142967549057",1
"2216 N 30th St, Tacoma, WA 98403",Tacoma,WA,98403,"47.27448306352293, -122.4665737148294",4
"2201 Portland Ave E, Tacoma, WA 98421",Tacoma,WA,98421,"47.24809045169916, -122.41417083615431",6
"923 Commerce St, Tacoma, WA 98402",Tacoma,WA,98402,"47.254537544671656, -122.43877930332438",6
"1112 S M St, Tacoma, WA 98405",Tacoma,WA,98405,"47.25058146701921, -122.45518494810443",8
"1552 Market St, Tacoma, WA 98402",Tacoma,WA,98402,"47.247064705456246, -122.44029034955412",4
"2702 E D St, Tacoma, WA 98421",Tacoma,WA,98421,"47.23475420113709, -122.42928129845173",6
"2611 East E Street, Tacoma, WA 98421",Tacoma,WA,98421,"47.23839940036575, -122.4271779213471",1
"1708 E 44th St, Tacoma, WA 98404",Tacoma,WA,98404,"47.21692083942504, -122.40645894390514",2
"101 Valley Ave NW, Puyallup, WA 98371",Puyallup,WA,98371,"47.207227503339126, -122.29442185872564",4
"111 River Rd, Puyallup, WA 98371",Puyallup,WA,98371,"47.19925142663625, -122.2955139411608",4
"6621 166th Ave E, Sumner, WA 98390",Sumner,WA,98390,"47.19609776321672, -122.2070552639141",8
"13701 24th St E nUnit F, Sumner, WA 98390",Sumner,WA,98390,"47.23726613952223, -122.24582419036173",2
"2147 M.L.K. Jr Way, Tacoma, WA 98405",Tacoma,WA,98405,"47.24002813472898, -122.44875840464317",2
"3606 S Sprague Ave, Tacoma, WA 98409",Tacoma,WA,98409,"47.2251186968394, -122.46534692761804",2
"1965 S Union Ave, Tacoma, WA 98405",Tacoma,WA,98405,"47.23947630731463, -122.48017544639484",7
"Rainer Place, 2221 S 40th St, Tacoma, WA 98409",Tacoma,WA,98409,"47.22120230981145, -122.46589613201719",12
"4502 S Steele St, Tacoma, WA 98409",Tacoma,WA,98409,"47.21570022982112, -122.47083897160947",8
"Tacoma Mall, 4502 S Steele St, Tacoma, WA 98409",Tacoma,WA,98409,"47.21439456770472, -122.46671993861588",16
"Tacoma Mall Blvd #5219, Tacoma, WA 98409",Tacoma,WA,98409,"47.20973122628491, -122.46273820672211",12
"5602 Pacific Ave, Tacoma, WA 98408",Tacoma,WA,98408,"47.20600025790967, -122.43459148126614",1
"7427 S Hosmer St, Tacoma, WA 98408",Tacoma,WA,98408,"47.18930095944688, -122.46040408802578",12
"7802 S Tacoma Way, Tacoma, WA 98499",Tacoma,WA,98499,"47.18668830332581, -122.4851182859871",2
"7921 S Hosmer St, Tacoma, WA 98408",Tacoma,WA,98408,"47.1861651176739, -122.46275992877308",6
"8405 Pacific Ave, Tacoma, WA 98444",Tacoma,WA,98444,"47.18064766382744, -122.43403941601365",1
"512 122nd St S, Tacoma, WA 98444",Tacoma,WA,98444,"47.14525458720676, -122.43910893502026",6
"2505 S 80th St, Tacoma, WA 98409",Tacoma,WA,98409,"47.184840812423374, -122.4710099534889",2
"3873 S 66th St, Tacoma, WA 98409",Tacoma,WA,98409,"47.19833354146986, -122.48931146753435",2
"9505 Bridgeport Way SW, Lakewood, WA 98499",Lakewood,WA,98499,"47.171344653005605, -122.51762701756692",1
"6010 Main St SW, Lakewood, WA 98499",Lakewood,WA,98499,"47.162423569320204, -122.51762701756692",4
"11509 Bridgeport Way SW, Lakewood, WA 98499",Lakewood,WA,98499,"47.153383574954255, -122.5038145541364",2
"207 Wilkes St, Steilacoom, WA 98388",Steilacoom,WA,98388,"47.1727654113601, -122.5979714153575",1
"Quartermaster Rd, Lakewood, WA 98498",Lakewood,WA,98498,"47.11577934611768, -122.5679042248681",2
"1302 S 38th St, Tacoma, WA 98408",Tacoma,WA,98408,"47.22226652216209, -122.45145672230748",2
"2637 N Pearl St, Tacoma, WA 98407",Tacoma,WA,98407,"47.2724315223181, -122.51420683917627",1
"1585 McNeil St, DuPont, WA 98327",DuPont,WA,98327,"47.091784403641014, -122.64542925880217",6
"7451 Cirque Dr W, University Place, WA 98467",University Place,WA,98467,"47.2139131566585, -122.53642380400046",1
"3001 S 36th St, Tacoma, WA 98409",Tacoma,WA,98409,"47.22712850186667, -122.475223916584",2
"3628 S 35th St, Tacoma, WA 98409",Tacoma,WA,98409,"47.228521105103795, -122.48429019396248",16
"5402 77th St W, Lakewood, WA 98499",Lakewood,WA,98499,"47.18731530171033, -122.50898303297306",1
"7721 Dean St W, Lakewood, WA 98499",Lakewood,WA,98499,"47.18654548581142, -122.50966953847198",4
"8611 Steilacoom Blvd SW, Lakewood, WA 98498",Lakewood,WA,98498,"47.179228945499005, -122.55208087407269",2
"1502 S Orchard St, Tacoma, WA 98405",Tacoma,WA,98405,"47.24682017975076, -122.50666086099552",2
"3102 6th Ave, Tacoma, WA 98406",Tacoma,WA,98406,"47.255209737473784, -122.47662012130947",1
"2150 Commerce St #200, Tacoma, WA 98402",Tacoma,WA,98402,"47.24215874009772, -122.43713800629347",6
"516 Valley Ave NE, Puyallup, WA 98372",Puyallup,WA,98372,"47.20483562534835, -122.28820226734574",1
"133-299 9th Ave SW, Puyallup, WA 98371",Puyallup,WA,98371,"47.199820590840254, -122.29558370624004",4
"941 S Meridian, Puyallup, WA 98371",Puyallup,WA,98371,"47.182549159154036, -122.29139838836056",3
"1099 Wood Ave, Sumner, WA 98390",Sumner,WA,98390,"47.20401951067882, -122.23666650201712",3
"712 Shaw Rd E, Puyallup, WA 98372",Puyallup,WA,98372,"47.18565879163324, -122.25919808298818",2
"15367 Main St E, Sumner, WA 98390",Sumner,WA,98390,"47.202897589855844, -122.22431983265844",4
"5816 162nd Ave E, Sumner, WA 98390",Sumner,WA,98390,"47.20348422156889, -122.21482182778574",8
"1009 39th Ave SE, Puyallup, WA 98374",Puyallup,WA,98374,"47.155212086674986, -122.28044440690597",2
"3500 5th St SW, Puyallup, WA 98373",Puyallup,WA,98373,"47.15653318487875, -122.29814523416866",8
"11012 Canyon Rd E, Puyallup, WA 98373",Puyallup,WA,98373,"47.155946034176374, -122.35901881085255",2
